date,product_name,current_price,original_price,discount_price,rating,year,month,quarter,day_of_week,is_weekend,day_of_year,price_change,price_change_pct,days_since_last_change,discount_percentage
27-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,1,0,147,0,0,1,8.18
28-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,2,0,148,0,0,1,8.18
29-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,3,0,149,0,0,1,8.18
30-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,4,0,150,0,0,1,8.18
31-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,5,1,151,0,0,1,8.18
01-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,6,1,152,0,0,1,8.18
02-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,0,0,153,0,0,1,8.18
03-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,1,0,154,0,0,1,8.18
04-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,2,0,155,0,0,1,8.18
05-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,3,0,156,0,0,1,8.18
06-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,4,0,157,0,0,1,8.18
07-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,5,1,158,0,0,1,8.18
08-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,6,1,159,0,0,1,8.18
09-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,0,0,160,0,0,1,8.18
10-06-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,6,2,1,0,161,0,0,1,8.18
04-11-2025,Apple iPhone 14,54900,59900,5000,4.7,2025,11,4,1,0,308,0,0,1,11.7
05-11-2025,Apple iPhone 14,54900,59900,5000,4.2,2025,11,4,2,0,309,0,0,1,11.7
06-11-2025,Apple iPhone 14,54900,59900,5000,4.6,2025,11,4,3,0,310,0,0,1,11.7
07-11-2025,Apple iPhone 14,54900,59900,5000,4.7,2025,11,4,4,0,311,0,0,1,11.7
08-11-2025,Apple iPhone 14,54900,59900,5000,4.3,2025,11,4,5,1,312,0,0,1,11.7
09-11-2025,Apple iPhone 14,54900,59900,5000,4.3,2025,11,4,6,1,313,2000,3.78,1,8.3
10-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,0,0,314,0,0,1,8.3
11-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,1,0,315,0,0,1,8.3
12-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
13-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
14-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
15-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
16-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
17-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
18-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
19-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
20-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
21-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
22-11-2025,Apple iPhone 14,54900,59900,5000,4.5,2025,11,4,2,0,316,0,0,1,8.3
